event,chirp_mass,mass_ratio,mass_1_detector,mass_2_detector,luminosity_distance,redshift_sample,H0_sample,theta_jn,lambda_1,lambda_2,lambda_tilde,delta_a0,delta_a1,delta_a2
event_0001,0.42743847188964146,0.762603515003311,0.23719850625282976,0.7628014915305339,0.20941997285134614,0.5504033916599962,0.6354413522484199,0.7312112112391661,0.45397914537055434,0.14790698154960982,0.2769864209040443,0.5254463728717099,0.41849458818466834,0.535899229026189
event_0002,0.14326337997692148,0.3255633072031552,0.6742630082781311,0.3255633072031552,0.60647255165423,0.6835904207325967,0.6573570526523331,0.9202192224826351,0.39529175854873466,0.5970531411230366,0.3999236670357284,0.506321195059448,0.40776479192502774,0.5394766670656462
event_0003,0.9786014180929871,0.008026266277140828,0.9919737337228592,0.008026266277140828,0.9848424378586133,0.679447516839831,0.5810990455217362,0.8859749779014863,0.005969296366810857,0.9870344937853768,0.024865341253110025,0.5541388734690922,0.40848906640771687,0.638750541852394
event_0004,0.6957264328210788,0.6555013045868956,0.34489488112018896,0.6555013045868956,0.8597509959548139,0.6323314034585046,0.5863722923160415,0.7842733088041479,0.5668053058195857,0.3439091326450782,0.4588255122640761,0.4925024251514139,0.3912552708932371,0.4730561536440204
event_0005,0.8206767777610855,0.998797772137556,0.0014026179435539779,0.998797772137556,0.0012021668472393151,0.4490087269910288,0.5053104474138177,0.18373127277342555,0.9941895423550267,0.07834004783634627,0.9058307153549534,0.48727831582953357,0.5151280313123728,0.4512131641066699
event_0006,0.5301246069871594,0.9956638114765131,0.004336188523486982,0.9956638114765131,0.11193652575739428,0.6080686041360466,0.7138318836042632,0.995300439341129,0.9414034075397972,0.32604185160571547,0.7938341516676508,0.49893165102524845,0.5379167716029062,0.49029315701088194
event_0007,0.00018261761507043525,1.0,0.0,1.0,0.5538714720574853,0.6831629197360164,0.669284173402837,0.8674215483656671,1.0,0.0,0.9981738612843678,0.5334184518836382,0.6024469529494265,0.5686631297086434
event_0008,0.7818967698165082,0.9660686704344456,0.03408856050687247,0.9664136091814497,0.0499792653639298,0.6933361926903591,0.8501301519045295,0.6527035244925498,0.9915828545747065,0.8219426610286462,0.9777193269621067,0.45589540355004865,0.6493216044425711,0.4057210561876534
event_0009,0.02142842099558858,0.39559651653923367,0.6042087050189224,0.39540173725005034,0.2033496912047416,0.47000257093205744,0.5331138190702756,0.0,0.02123360352950595,0.005456461016891351,0.007014699881566124,0.5465508491479087,0.32723203580917437,0.6306983531922326
event_0010,0.5167837939239394,0.5228699460007207,0.4771300539992793,0.522674314917237,0.7536700547866644,0.6261238245849599,0.5787862274180802,0.2889107671770049,0.4611886280840233,0.4545782853236683,0.4311023926549405,0.49426935370348996,0.44115382626153954,0.5342789042261815
event_0011,0.4961512277314585,0.9032964393332107,0.09651726452725723,0.9034823096954038,0.003910454390260104,0.4788557643190431,0.8299451788072321,0.14247855503759305,0.7246541843291937,0.17972726721650387,0.44651375649021907,0.486180080683591,0.4824140413761894,0.4695843131655971
event_0012,0.8261676430550093,0.8922623661148774,0.10773763388512243,0.892437376155764,0.011374146837647708,0.4296340611994568,0.6414433147404712,0.017575915475949742,0.6774566769856989,0.16800524535872297,0.4985964698183024,0.5064570254830022,0.5161409817038847,0.4745111619807999
event_0013,0.857786670094825,0.25100664222949415,0.7491413037147577,0.25119298987918814,0.8802961767187875,0.7346895186758182,0.6806962185568457,0.012324612498070075,0.5279591630267795,0.8857737994708621,0.8166266956119038,0.4722837310092486,0.46272857515675647,0.5218788070646324
event_0014,0.0,1.0000000000000002,0.0,1.0000000000000002,0.3497439209345748,0.6358976122290703,0.6350429151709757,0.3480345115320619,1.0000000000000002,0.001197058595685076,0.9444444834685239,0.4358972237363594,0.5316241615781525,0.46256435860735073
event_0015,0.256698535242217,0.781852196443656,0.21814780355634378,0.7816947410803294,0.5638254136974581,0.5852649320456613,0.5862528887326459,0.4013126420250732,0.723509464158234,0.34924417889503456,0.5759735792723968,0.5125213087789104,0.4994139288732038,0.5383291531027234
event_0016,0.034231460523578394,0.9992350467758976,0.0007649532241025163,0.9992350467758976,0.004207185103547662,0.46014525093059616,0.6840587903619727,0.0,0.9961752574019405,0.06600093002480434,0.874166223519943,0.46486015716660706,0.5974767953251918,0.43565564092407194
event_0017,0.28187547836576876,0.5357450720677543,0.4642549279322458,0.5355509126945548,0.0031553837308831998,0.375850742752151,0.6349524784536793,0.010248680124149694,0.40699265798587186,0.2682165795677858,0.2285993271866938,0.4284123253414932,0.5442316353969083,0.511909491162112
event_0018,0.32004006931531875,0.2577907645002436,0.7422092354997565,0.25759809454832505,0.5337810586623626,0.6251988853333678,0.6028316961264963,0.49043455235885025,0.15860769092198432,0.5318114641322941,0.12781178441391228,0.5151494066219369,0.40855142314205617,0.558863275541273
event_0019,0.042078695420198126,0.5665033113604787,0.4331086932591242,0.5665033113604787,0.2640598990489311,0.5497017819909746,0.6060132774947143,0.7110448284660865,0.429621089836243,0.2858925105012396,0.3498275788180738,0.5284960545157378,0.4494880099903577,0.5421423561315726
event_0020,0.8900643792398082,0.09643467965802698,0.903565320341973,0.09643467965802698,0.5752514304405212,0.6244532334570214,0.5913160336845857,0.5370720670762337,0.23101362758006713,0.9502175887117572,0.7731592011029227,0.5095596539760539,0.48755766190680905,0.49883186284522285
event_0021,0.5568604895983936,0.8082485887682911,0.1917514112317089,0.8082485887682911,0.032168885963480484,0.6478615006717132,0.7812609630981088,0.029930324606683913,0.8601218352301864,0.39179935195959903,0.7947328704759793,0.48828204709652,0.45564216071150165,0.5020617240044521
event_0022,0.7277656736548026,0.6395731705923415,0.3604268294076586,0.6395731705923415,0.001567244616985114,0.4786514080973711,0.7788932124246699,0.9982277310500258,0.8258127895167423,0.5622298215026101,0.8816997305245904,0.47202479467018976,0.6036196229634634,0.5014347150864508
event_0023,0.024226902581011452,0.7920028300602873,0.20799716993971257,0.7920028300602873,0.01890881104142627,0.6310813283110532,0.7405947937638229,0.018120950153820592,0.6326567187165497,0.12290742192786897,0.05022657759273075,0.5333858181893073,0.4628717438650741,0.5335827555476859
event_0024,0.4207708580255748,0.8491690265160443,0.1510328647056664,0.8491690265160443,0.34888241508978857,0.6077142585981643,0.6299211416197881,0.3353541814134404,0.9321644580147164,0.28934226427931653,0.9129848609079745,0.5037323556514507,0.4722413981149549,0.47163568168111347
event_0025,0.11044789072516864,0.6376747675614617,0.3618304509099464,0.6375098414814137,0.1566537307983715,0.6154775332065221,0.6979330401658557,0.0043013702508002405,0.5209646350144694,0.31126396750719737,0.48394304291851276,0.5300118039551611,0.42444240546187856,0.5385644024667144
event_0026,0.6176172605064252,0.4574193880220472,0.5425806119779528,0.4572601725457581,0.003034166016903037,0.6417188296323804,0.856577556854963,0.0,0.5919071406429857,0.7035371484702748,0.813394536034181,0.4643102641741641,0.5231189121973362,0.5534212160137987
event_0027,0.07675939958008657,0.9889241828183458,0.011075817181654127,0.9889241828183458,0.3122666086703948,0.5960880396941506,0.6385637863464506,0.46348944136482023,0.9443594397608229,0.03735263588814511,0.6668992522779525,0.47288311678333983,0.5031122399564264,0.5049650758577987
event_0028,0.2314918272033743,0.8052104667643448,0.1947895332356551,0.8054059340240097,0.02443342881419356,0.7034698941329178,0.8569173146943772,0.7176854492207487,0.4169342911002887,0.058238142199970644,0.14834822632684697,0.4942499872729124,0.35451513745014135,0.6795669264479489
event_0029,0.5706095515548233,0.5338570929491716,0.4665620076886597,0.5338570929491716,0.18283498913395102,0.6620188912146626,0.7105299110520039,0.5173681742923537,0.8197665273851982,0.7328054445983541,0.9565059863993719,0.5347452084340427,0.4824571886657845,0.48210836560128023
event_0030,0.027127575989464216,0.9695036348048963,0.03049636519510359,0.9695036348048963,0.14414906478393036,0.544858261769446,0.6127659886562768,0.0,0.7478726637854424,0.007801446663535274,0.1920211392526071,0.478546092379599,0.39698579261113776,0.48191493095921123
event_0031,0.14767499636454834,0.9383094697312218,0.06169053026877826,0.9383094697312218,0.6535566977532705,0.5750917616047364,0.5623679289383284,0.22942007480532947,0.8201280957093515,0.029109266135605803,0.2598788376188915,0.524579956634426,0.4912278259957913,0.5284366613212417
event_0032,0.4867676464566456,0.533870494990551,0.46612950500944905,0.533870494990551,0.9911312829899008,0.6588208366479846,0.5065172972978104,1.0,0.2721697926780633,0.18198047574139847,0.1022967437004503,0.5447242867515386,0.3437027285003529,0.5787730003097858
event_0033,0.045685002202615274,0.991109411368861,0.008890588631138965,0.991109411368861,0.2333583027941575,0.6576801716282301,0.7068008093304212,0.2683904265431958,0.9995953477499704,0.08869260561403668,0.9961558030788826,0.44172105005573975,0.6064764395233215,0.44684382178744037
event_0034,0.008664267571799156,0.9406138203621598,0.059205674234340776,0.9406138203621598,0.07960289537204299,0.6705775694977163,0.7570396488832921,0.0,0.7947653125991125,0.019133454558599768,0.21534274682011484,0.48610102796819027,0.40216605282160856,0.606317629558508
event_0035,0.48316096685355253,0.9288411068832567,0.07115889311674332,0.9288411068832567,0.1317190560539727,0.7112339962062888,0.8049293602011538,0.958325539895664,0.8229420985416676,0.16445999825471655,0.5681558587999587,0.5438728584235841,0.43878246699779766,0.57645533664619
event_0036,0.8752284635255407,0.7076504768852581,0.29285324449115724,0.7079531941795145,0.5603391823915858,0.7264863990117176,0.7145245333259784,0.9921701128639107,0.8947888431339569,0.8403188282784301,0.9543927305279067,0.4752760642744087,0.526973197714979,0.5088813990544484
event_0037,0.2972443440699448,0.8632075088169544,0.13679249118304557,0.8633938788068451,0.14869705188383192,0.5650209316098018,0.6203378680719766,0.7880546472831441,0.767007751902534,0.15866866190361056,0.5942043551703382,0.496044916951267,0.44730119664105794,0.492545479676081
event_0038,0.0034900539098954653,0.9384111043849213,0.06158889561507899,0.9384111043849213,0.027099131129180276,0.5824265652358978,0.7179223312677931,0.06015188190071566,0.668240804196389,0.004105935183006023,0.04845001242568285,0.5033872835754567,0.4144939867460604,0.5532744738513588
event_0039,0.0009810529206148557,0.9996075788811082,0.0003924211188918496,0.9996075788811082,0.01471579126243431,0.3590279443748222,0.5287028968097087,0.03668955378349545,0.5691216475990755,0.011295065923181483,0.2416462487834193,0.5527010444553218,0.4476673255121331,0.5602964367238903
event_0040,0.483281710688831,0.6734071846660774,0.3265928153339226,0.6734071846660774,0.8858848321129014,0.6955680589179298,0.6312213066839635,0.11489093605215947,0.5762078827187365,0.27935397263978834,0.297043855673664,0.5332439435204928,0.4243785112872408,0.5812595661129722
event_0041,0.047351822413390116,0.9980015553401425,0.001998444659857726,0.9980015553401425,0.3363366586683343,0.5981251654678436,0.627699199589863,0.9992006223939403,0.9518373380437546,0.011571059018283564,0.3742867439385129,0.48342119312292664,0.45462523145198325,0.556550413854878
event_0042,0.3735026265125229,0.9867516271031989,0.013248372896801069,0.9867516271031989,0.5097997466041949,0.626028767890952,0.6217700093214124,0.0,0.9822621509342845,0.08678305160244365,0.9512675968368339,0.5056202333761692,0.5050584034187738,0.47020320205018107
event_0043,0.08918664415461507,0.9747502782165893,0.025249721783410617,0.9747502782165893,0.00879093459554258,0.5882695858427135,0.7914538202707624,0.0010273930478087963,0.7190064426226912,0.05804385459814501,0.19314944050033403,0.5133416879425495,0.4220457843117619,0.5345573274178912
event_0044,0.17645625788702127,0.8836992168836479,0.11611782487925604,0.8836992168836479,0.14780578376640324,0.5506099519422525,0.6788727543151267,0.12246655156848878,0.6514646325572935,0.26834935884263494,0.4392330887426576,0.5329134109266633,0.4910378686061849,0.5155940321032315
event_0045,0.10101293213191165,0.9920928662749184,0.007907133725081368,0.9920928662749184,0.6401214489549589,0.7756241230466854,0.7662213028250909,0.9999999999999999,0.9915191383751971,0.048099338496515265,0.9194305039880128,0.5092167639564859,0.48561962568226513,0.5779904079866711
event_0046,0.1367678761848758,0.971111061895332,0.028888938104667992,0.971111061895332,0.9436363635018453,0.6292928558185514,0.517777752091594,0.0,0.8642423067809235,0.0032323361846778318,0.1256564305398964,0.550707013598543,0.41838389979399715,0.5476768390476763
event_0047,0.7683316399326185,0.11035581988320668,0.8894595992745137,0.11035581988320668,0.9012029415822282,0.6499442831650298,0.5065517203259722,0.9102690102206397,0.07166381516250067,0.5963235911633513,0.15918112783060595,0.5239948163895077,0.3232214285616227,0.6103019888647141
event_0048,0.9780552119456402,0.4159416117711432,0.5842227853929673,0.41623395945703706,0.18318605927883744,0.6306613887651116,0.7089647511538766,0.8379901528718173,0.8109922035911123,0.842413535831479,0.8521022705204764,0.4618207884067872,0.5678695872125263,0.45917632031465283
event_0049,0.46282803567242536,0.7282773049095723,0.27172269509042773,0.7282773049095723,0.6684042942275948,0.7151153277648075,0.6705165428682434,0.7212610721138468,0.8135478467076893,0.45205523733734954,0.907137835298919,0.5803585147778683,0.457127624455518,0.5340314989916998
event_0050,0.1664423721947225,0.8677284283632892,0.13227157163671077,0.8677284283632892,0.768347417377405,0.6166151932573376,0.5307269469451015,0.15991926257289574,0.6253543112937876,0.10289509157928012,0.27325296445569713,0.48186293511445855,0.39690659674524265,0.5495825462726996
event_0051,0.05550806871277192,0.9753741763176085,0.02462582368239156,0.9751934268939901,0.0,0.4552370669226831,0.7979170401667368,0.00018091864085794472,0.830456772324189,0.11299974644783628,0.495166182421106,0.48663548398215517,0.5407309187845595,0.4810366518929077
event_0052,0.26764102428924313,0.6194592845362934,0.3805407154637065,0.6194592845362934,0.23762422050853366,0.7005901311817828,0.7321585276650047,0.5830783408950189,0.6776214329351758,0.5094122262262409,0.7161242862056585,0.4687824012684437,0.4363172567213256,0.5392297144557586
event_0053,0.47355765813254413,0.5286456600162472,0.47135433998375276,0.5286456600162472,0.5011409959598343,0.6625487355758236,0.6717085616889046,0.49444696678058075,0.659738518966395,0.6440438078493057,0.8380826579330196,0.4895510201445185,0.48368251346793883,0.5163867497148942
event_0054,0.0,1.0,0.0,1.0,0.10814521004355698,0.581550558224013,0.6675171873955577,0.06790968608291535,1.0,0.0,0.9962708498065829,0.4476938401095565,0.5530913440357323,0.4406281200969764
event_0055,0.15507327977235605,0.8570589843941425,0.14294101560585754,0.8570589843941425,0.0006835958747523993,0.6518567368747594,0.8639565927455501,0.9759032286363297,0.6422385447231012,0.08517705944830238,0.2261607321670019,0.5802384254422274,0.4364988307104415,0.546571278505102
event_0056,0.8945132935424229,0.7825658001786636,0.21743419982133638,0.7827525441403241,0.5481314140984208,0.7667592148654454,0.7630525195718975,0.9596527813573023,0.9668725030293459,0.6041449624374311,0.9809381904643562,0.5290149092307626,0.464897867091036,0.48782006598816874
event_0057,0.0729642969549126,0.998711129086886,0.0012888709131139812,0.998711129086886,0.6398151586196397,0.8149014034158073,0.7416300376356273,0.0,0.9950856412784124,0.20532769218367375,0.9162737554230158,0.43307954811100047,0.5655350357976578,0.5477306339306941
event_0058,0.5550665407819741,0.37590947220871856,0.6240905277912814,0.37590947220871856,0.0,0.410400243873158,0.8818138796313146,0.7441409948086047,0.5732535485714935,0.7134990954838983,0.6599089082904709,0.48037973450904387,0.6419630593979895,0.460617339905129
event_0059,0.12289948954282662,0.9532027289378686,0.04679727106213128,0.9532027289378686,0.9757385145891772,0.7680204990908637,0.6294291107047492,0.00017455089305060524,0.9209065895957897,0.08991022359481139,0.8294691858870877,0.5009622180118543,0.41910753376082965,0.5535088634512733
event_0060,0.00018484592087440076,1.0,0.0,1.0,0.12033466918056751,0.48834658958927,0.5521184203121212,0.0,0.9811457215444928,0.0010925529003549064,0.7038769194604904,0.46707069404909357,0.5225776310769708,0.49058318562947906
event_0061,0.013412153275939297,1.0,0.0,1.0,0.08395732560340138,0.8742059667245607,0.9367817449836002,1.0,1.0,0.40809025466094556,0.9958807151660045,0.4741811681735608,0.5807123801343952,0.5507356982196012
event_0062,0.07938248266390242,0.8138995118528363,0.18551410744360256,0.8137040523835568,0.11562141521606459,0.5479948620794026,0.6961300288426925,0.19275797280319534,0.4920006425796375,0.2701585193660234,0.3162825447627041,0.5180001217356187,0.46198880041289814,0.5154699567342851
event_0063,0.21280593712247836,0.9522611617118102,0.04792203344491527,0.9522611617118102,0.0003663903429257815,0.563446028395196,0.9457217982414442,0.583195619144567,0.8633246723148162,0.15087126019621339,0.6081462469332037,0.4181759823682975,0.476041552550752,0.49252781572341625
event_0064,0.130899358211253,0.9981370839527309,0.0018629160472689995,0.9981370839527309,0.26726099869331676,0.6087155498281698,0.6810270897986035,0.30516278607232306,0.9888080523082492,0.17789515192031796,0.8787541489877644,0.4368494372547526,0.5248828299854186,0.47575705541596436
event_0065,0.47794955449592524,0.329838804828522,0.6699645109925879,0.329838804828522,0.4225875830797039,0.5459408238272339,0.5449603275062523,0.999213668218704,0.33007151764474585,0.6477390362861539,0.4270005678811207,0.5275477143573832,0.4790378270436117,0.47567709701883587
event_0066,0.7948896354262213,0.7574468931122582,0.24275405475498293,0.7574468931122582,0.5054309219845783,0.7039841067978421,0.6892318101927317,0.9990367490492493,0.90150046564359,0.6563732163223837,0.955987117362584,0.5137695150679185,0.4899514828103382,0.5006199266590423
event_0067,0.6493859563002382,0.8781473590475026,0.12185264095249738,0.8781473590475026,0.008082374710840808,0.4846512075956558,0.6999887418123893,0.9985935008715403,0.936344554438973,0.5569175705186689,0.8228880075920987,0.44860530572288704,0.6055169624305514,0.42914958335171904
event_0068,0.22814598089521343,0.9276748444531672,0.07213228470446312,0.9276748444531672,0.9460035959019681,0.6198618702383698,0.5454145955058622,0.8082774138706031,0.6757835596996151,0.022914814767868566,0.13786560885142565,0.5060419224769708,0.39530806149723324,0.5133455806744427
event_0069,0.12531722783642613,0.7669439962985397,0.2328807551649245,0.7667687486354934,0.3420338737638371,0.5885102476809312,0.6484202362728881,0.01278542156644191,0.42813919410860607,0.1055315165983964,0.1666942201477929,0.5066936282610104,0.4193795965190848,0.5771769402918114
event_0070,0.14873858518240446,0.9826020885283234,0.017210827469604312,0.9824150021662783,0.8768320124572007,0.6657325997075139,0.5323814942567848,0.7167815245196496,0.9274105420823469,0.183198592872082,0.6649285934558676,0.4900721389385069,0.4540201258720809,0.5364665282245217
event_0071,0.4764444409927282,0.3177457462639859,0.6820789156599205,0.3177457462639859,0.469634025979777,0.6282664308439796,0.6122640664893069,0.5040610035357673,0.1257244476276594,0.2653334794853606,0.10051805898435302,0.5293139166344298,0.3701423756553691,0.641035369470691
event_0072,0.00021052295704768396,1.0,0.0,1.0,0.18100255558797174,0.6362390467533732,0.6888251598234383,0.35584224224301453,1.0,0.018722294128682985,0.9712264647656013,0.4371653264140105,0.6213556091418355,0.5292618050801736
event_0073,0.6776646350792758,0.2593469645086546,0.7406530354913454,0.2593469645086546,0.17993799191746473,0.699648275909561,0.7799019465846981,0.5746667988023935,0.9368425357202002,0.9764248662106256,0.9673980232939661,0.4230308174449918,0.6285295418444599,0.4170745287518891
event_0074,0.9226994358241839,0.32287250867893036,0.6771274913210698,0.32287250867893036,0.006322267441059948,0.5514457479407497,0.7549360510846073,0.623339379829042,0.5726231513225438,0.87232214472379,0.9292213274616619,0.48085644843545794,0.5672878187179982,0.5180040311075422
event_0075,0.10825067174185601,0.8064518373097849,0.19354816269021496,0.8064518373097849,0.20532420190903067,0.6568157843698489,0.7180987066934938,0.7875360710906881,0.5643661591549545,0.08793143678721008,0.21400365145226058,0.5294290665502795,0.3810848240241295,0.5786959045733212
event_0076,0.5303146009327566,0.7990744016779285,0.2009255983220713,0.7990744016779285,0.37662139464278355,0.6365668418295263,0.6517256293289746,0.6587965965696996,0.7422357885602078,0.18872617501391842,0.4740398205235089,0.525194388054711,0.4328951960393326,0.5171156771322175
event_0077,0.9549023049975404,0.2583042148390693,0.7422302756324342,0.2583042148390693,0.0008912070442203694,0.5543102086417793,0.8503467218774846,0.4406855284163557,0.4961439264875625,0.7734675683795575,0.6804289416878849,0.48261361644321443,0.4891586780054661,0.4458844032846695
event_0078,0.20865254319063228,0.6783344353906456,0.32166556460935425,0.6783344353906456,0.6746010657408049,0.7103388173046491,0.6650771207693276,0.7898740512385551,0.8044094440428073,0.6194516138714997,0.7957294818467855,0.5273085142631382,0.4312097666724304,0.4963547901036728
event_0079,0.3627872410458398,0.6612137537064242,0.33859401446215687,0.6612137537064242,0.1869438092180407,0.6481597577016867,0.6789471274756123,0.977146348584763,0.7373350083078721,0.4942367626269198,0.7414478430913624,0.4853324641577185,0.4812162413060509,0.5164210441968382
event_0080,0.382249602321462,0.7460510684977296,0.2539489315022705,0.7460510684977296,0.14404928088027477,0.5327394265168035,0.5860704872464255,0.09584364668487931,0.7640979518345075,0.3074743360330928,0.6509856672764542,0.5209684535739756,0.49800628647668344,0.4739022187253095
event_0081,0.2529174093531513,0.7549155706061166,0.24489293655982905,0.7549155706061166,0.0026855373777150272,0.6199358827621563,0.8325482683625453,0.016199771300562986,0.6794409786663718,0.2746313973306491,0.4130766944507014,0.48618981316421794,0.4633195130046852,0.5811256473155959
event_0082,0.00040387580260481024,0.9101372476031317,0.08966081525351777,0.9101372476031317,0.016356972016960968,0.35803694234615746,0.5720925708853353,0.0042407074019217995,0.5650245165292564,0.005655453694985476,0.040590800102389545,0.4826326694489236,0.5002025540681256,0.5205983498616552
event_0083,0.2134242499563141,0.934932741877566,0.0650672581224341,0.934932741877566,0.47381071422967597,0.6745052318786289,0.6617350029351708,0.5199649581144445,0.8386767760361963,0.35126029517952545,0.6497966234860556,0.5038861615064774,0.47277698708170424,0.5054801690038168
event_0084,0.23795146633413908,0.6350424746231541,0.364957525376846,0.6350424746231541,0.8031874037765687,0.6248159103128565,0.5996719986161579,0.810594955360246,0.6440785738015694,0.4273759414112338,0.6821006314552649,0.4994651287244933,0.46761439770736696,0.4974681326641476
event_0085,0.010676854172071091,0.9837057683201271,0.016294231679872824,0.9837057683201271,0.5732657291648581,0.6729146040193337,0.6517273266652325,0.15216302874169235,0.834704048473445,0.004372893315089706,0.164240304622561,0.5330095760291801,0.35667487709946977,0.5923683937956578
event_0086,0.19324347793162266,0.9778042540639329,0.022195745936067268,0.9778042540639329,0.5764422875969738,0.7984391021678507,0.7804679538058473,0.490697877199553,0.9720704901773866,0.38607661496258994,0.8221428768799551,0.49629895314608213,0.4704887776021738,0.49466844488443
event_0087,0.0,1.0,0.0,1.0,0.038982027728088786,0.6317915734543083,0.6966269608912423,0.42092504618965476,1.0,0.0,0.9943445741615508,0.4407190592898127,0.5843263727575521,0.5308018256669949
event_0088,0.0814826781344209,0.9881026237154545,0.011897376284545525,0.9879141532908083,0.3348208019735932,0.5717060365822333,0.5766104296874794,0.0007550686111257399,0.9709743570625651,0.12453034514365693,0.7408424472269489,0.45002984545691926,0.4775625133412472,0.46911076732157747
event_0089,0.7015368445089676,0.12007908923138816,0.8799209107686118,0.12007908923138816,0.003497916512260277,0.4882475822696042,0.7483156529205619,0.4604324536547134,0.1440577047526536,0.7599085317115044,0.33535197863914357,0.5351215707806399,0.49094631003023187,0.4970796351159077
event_0090,0.17831620885248128,0.9449672460326197,0.05503275396738026,0.9449672460326197,0.0023462801249204478,0.5014044225687619,0.7981920558821465,0.9924224110247553,0.8317891210445588,0.06979072334916768,0.42913003198785016,0.5088758236998627,0.5207964500289886,0.5140939080975837
event_0091,0.2073951994694472,0.9416460042085563,0.058353995791443666,0.9416460042085563,0.728945728623321,0.5942001291537609,0.5397538001900326,0.4138307080507806,0.8047381002855489,0.08792917768622459,0.38209463617636763,0.4974509072144292,0.4727848129625379,0.5372122668451598
event_0092,0.12594163125601943,0.9945064467984155,0.005493553201584442,0.9943029875170754,0.43417850656261003,0.5906463254087169,0.5916637311182233,0.5186147720858971,0.8697855271452044,0.0056931826746392826,0.2803621591880987,0.4907411964920536,0.44129903387252667,0.5385595137585484
event_0093,0.0188304934823693,0.8025561705409999,0.19744382945900024,0.8025561705409999,0.2595154208397054,0.5319832975466802,0.5750285161849099,0.0,0.8517291615162819,0.3330517308014327,0.8930988588365378,0.4939031316192401,0.5390372258459052,0.4753504903557784
event_0094,0.030004424053288625,0.9670385285477991,0.03296147145220099,0.9670385285477991,0.5586206349742717,0.5695417020568599,0.5371428832655947,0.5760392368921763,0.9093766936404801,0.17815983610766314,0.6673799705452276,0.4789381273796144,0.5260300089985135,0.5069544263525401
event_0095,0.2933838687960012,0.7963071758502605,0.2036928241497397,0.7963071758502605,0.8249314475083307,0.7756585556042164,0.7148107599051559,0.925561636265646,0.9051276855614164,0.6232245028439873,0.8258244074870464,0.4403231396267052,0.5949908702317026,0.5143274226961839
event_0096,0.21897755431180796,0.42419708672736456,0.5756216295541166,0.4240119654587543,0.000555369283138739,0.4670494451161231,0.7827752342955556,0.04546129939417622,0.6202253108074653,0.6343934492489095,0.6167964213624157,0.45534137695724985,0.5925128552110877,0.45332722711938134
event_0097,0.009057585651025272,0.9997893388121871,0.0002106611878129323,0.9997893388121871,0.035180141640381725,0.6515698576532686,0.7783868966641679,0.06340850653702193,0.9907309767868063,0.0006312080502675097,0.5437114742045123,0.48578085630467693,0.42827081976493514,0.5331792870265194
event_0098,0.7079152298142974,0.699508921070086,0.30049107892991384,0.699508921070086,0.22906298361789812,0.7012905201327782,0.7538194974091816,0.827087203509677,0.7839570494210002,0.4878904212052012,0.9277329456604508,0.5112591816706162,0.455917677327373,0.5619953952567729
event_0099,0.05553524007934472,0.9996334396351805,0.0003665603648194667,0.9996334396351805,0.841825308225413,0.6763193059269632,0.5991564939998271,0.14552806170479485,0.995967718470048,0.0021994080899094435,0.9079910930784423,0.46884123878294537,0.5183282470172662,0.5722140601806673
event_0100,0.3095924788601698,0.5612319982555021,0.438768001744498,0.5612319982555021,0.115358969466221,0.6685355202856866,0.751052885354802,0.28810624401311974,0.46275683942074525,0.3604569637078253,0.28752000346439077,0.507488762754592,0.4161119140250788,0.5487422554939023
