event,n_samples,frac_in_support,ess_base_fullL,ess_new_reweighted,ess_new_frac
event_0001,5053,0.9556698990698594,5050.279993500749,2684.6124687129427,0.5312908111444573
event_0002,5765,0.95836947094536,5680.263402527531,4017.0190406571637,0.6967942828546685
event_0003,4864,0.9997944078947368,4861.970794822211,4134.160405189472,0.8499507411984935
event_0004,5048,1.0,5047.989736410035,3604.5442135992466,0.7140539250394704
event_0005,4991,1.0,4990.99996232724,4740.583416434749,0.9498263707543075
event_0006,5108,0.9207126076742365,5103.196493787324,2587.687545308811,0.506595055855288
event_0007,5476,0.9611029948867786,5475.999999413258,2416.018982614488,0.4412014212225142
event_0008,6109,0.8006220330659682,5950.366217239291,2213.827097394561,0.3623878044515569
event_0009,5134,1.0,5133.999800304445,4338.431255892446,0.8450392006023463
event_0010,5112,1.0,5111.8567726182955,4021.3047297223293,0.7866402053447435
event_0011,5367,0.21762623439537918,5366.285435382442,750.4110798715674,0.1398194670899138
event_0012,5713,1.0,5702.829726650278,4369.203086979064,0.764782616310006
event_0013,5361,0.9516881178884536,5227.333855013421,3363.938253829382,0.6274833527008734
event_0014,5850,0.9858119658119658,5849.999992167647,1157.365100136914,0.19784018805759213
event_0015,6349,0.8711608127264137,6342.640040908742,4311.835236250389,0.6791361216333894
event_0016,5229,0.9847007075922739,5228.932908319862,3189.189505259007,0.6099042848076127
event_0017,5149,0.9891241017673335,5147.895244997322,2758.309477404782,0.5356980923295361
event_0018,5189,1.0,5188.5952965980905,3910.733481453822,0.753658408451305
event_0019,5153,0.8169998059382884,5152.43362065545,2040.7134007069678,0.3960243354758331
event_0020,4915,0.9747711088504578,4902.712780464985,3372.5333094070365,0.6861715787196412
event_0021,5279,0.6719075582496685,5277.825114595096,2632.946376582649,0.49875854832025934
event_0022,5079,0.5879110061035637,5078.714353980694,1298.1753496644828,0.2555966429739088
event_0023,5077,1.0,5076.999998517068,4260.116096217656,0.8391010628752524
event_0024,4953,1.0,4952.999796723563,4269.053997563519,0.8619127796413324
event_0025,6060,0.5498349834983498,6054.827273717986,2184.1024358358754,0.36041294320724016
event_0026,6287,0.6839510100206776,6283.003419926036,2750.6786871883346,0.43751848054530534
event_0027,5373,0.4384887399962777,5372.775552836762,409.4504927606795,0.07620519128246407
event_0028,5114,0.030895580758701604,5109.328729235963,81.94172884432581,0.0160230208925158
event_0029,4811,0.9987528580336729,4809.7834993443275,3607.643995320956,0.749874037688829
event_0030,5640,0.7558510638297873,5639.999999687427,1903.1933791777383,0.337445634605982
event_0031,5187,1.0,5186.999959207464,3916.3552904738967,0.7550328302436662
event_0032,5522,1.0,5521.992342090282,4311.156419647975,0.78072372684679
event_0033,4942,0.2179279643868879,4941.682590853469,800.6097520523418,0.16200116391184577
event_0034,5540,0.73971119133574,5539.999999597221,2802.444796094026,0.5058564613888133
event_0035,5650,0.4814159292035398,5647.035948065568,2099.241432577138,0.371547156208343
event_0036,5810,0.6411359724612736,5700.398906155284,1516.7652339406893,0.26106114181423223
event_0037,5445,0.9774104683195592,5444.426151513965,2371.552147387326,0.43554676719693775
event_0038,4871,0.8078423321699856,4870.999999428348,3157.63430373426,0.6482517560530199
event_0039,5097,0.15852462232685893,5096.969630015766,116.35290002449568,0.02282772219432915
event_0040,5144,1.0,5143.999847433493,4270.245518854973,0.830141041768074
event_0041,5004,1.0,5003.997129456772,2032.630488111678,0.4062011367129652
event_0042,5358,0.9998133631952221,5357.2405142285115,1868.2355831325588,0.34868151980824164
event_0043,5841,0.2508132169149118,5833.940642944135,1165.6469843852994,0.1995629146353877
event_0044,5470,0.3488117001828154,5465.211636923355,980.6503984112665,0.17927795217756243
event_0045,5424,0.9810103244837758,5423.998256130592,2505.580355871463,0.46194328094975345
event_0046,4950,1.0,4949.999999768875,2673.796045326496,0.540160817237676
event_0047,5422,0.9291774253043158,5417.465301528123,3294.4061863779116,0.6075998130538384
event_0048,5716,0.7127361791462561,5620.165321512711,2694.204661101101,0.471344412368982
event_0049,5202,1.0,5201.995041572022,3552.5189763693334,0.6829140669683456
event_0050,5240,0.8835877862595419,5239.965652684165,664.6692619235915,0.1268452789930518
event_0051,5530,0.1318264014466546,5529.066674484919,563.1320397572387,0.10183219525447354
event_0052,6815,0.9932501834189288,6813.831615493854,4688.812173570467,0.6880135251020495
event_0053,6107,0.9998362534796136,6103.596731223564,4621.516905644495,0.7567573122064016
event_0054,5095,0.9181550539744848,5094.999999926281,472.16357057453297,0.09267194711963356
event_0055,5851,0.0710989574431721,5850.989012025452,131.52593852436877,0.022479223812060977
event_0056,5402,0.9998148833765272,5401.866945694685,4244.826861746963,0.7857880158731883
event_0057,5489,0.5828019675715066,5475.383011379703,371.5302582014331,0.06768632869401223
event_0058,6251,0.009598464245720684,5879.290473002226,41.06391332575357,0.006569175064110313
event_0059,5729,1.0,5728.996761957749,3001.8342407941527,0.5239717648445021
event_0060,5410,0.9689463955637708,5409.857470130005,933.6398640027162,0.17257668465854273
event_0061,6313,0.0001584032947885316,6312.635128377708,1.0,0.0001584032947885316
event_0062,5141,0.45827659988329117,5092.0662084929045,1686.6130813940297,0.32807101369267255
event_0063,5452,0.010638297872340425,5450.858877963475,39.080085731371604,0.007168027463567792
event_0064,5358,0.7683837252706234,5346.0238121593875,1383.3602875266567,0.2581859439206153
event_0065,5081,1.0,5080.941899299126,4161.052285426502,0.8189435712313524
event_0066,4947,0.9799878714372346,4944.359452483465,2996.453476971343,0.6057112344797541
event_0067,5346,0.9910213243546577,5309.196434018836,4078.795681076275,0.7629621550834783
event_0068,5185,1.0,5184.800016544634,4138.207046961432,0.7981112916029762
event_0069,5707,0.4328018223234624,5705.791264527488,1061.3888537056614,0.18598017412049436
event_0070,5347,0.9762483635683561,5345.028798512687,2224.590143553911,0.4160445377882758
event_0071,5703,0.9431877958968964,5701.917235419812,2957.612818441185,0.5186064910470253
event_0072,5039,0.9801547926175829,5038.985856995613,1286.176760497863,0.2552444454252556
event_0073,5436,0.858167770419426,5284.113455195421,3829.924874708937,0.7045483581142268
event_0074,5178,0.6579760525299343,5165.469355433271,1915.835342453182,0.3699952380172232
event_0075,5172,0.3213457076566125,5171.957176030277,1224.4560411309537,0.23674710772060203
event_0076,5082,1.0,5081.993047644965,2993.7027395353944,0.5890796417818565
event_0077,5613,0.06199893105291288,5604.310886631175,281.07469559533695,0.050075662853257964
event_0078,5163,0.758667441410033,5142.438654669329,2463.143134245948,0.47707595085143295
event_0079,5204,1.0,5203.234385775362,3759.5089920164646,0.7224267855527411
event_0080,5269,1.0,5268.999414439279,4938.643384791607,0.9373018380701474
event_0081,5220,0.004022988505747126,5218.9625544115825,15.892347882819456,0.003044511088662731
event_0082,4952,1.0,4951.999976571928,1696.6125035967716,0.34261157180871804
event_0083,5207,0.6473977338198579,5192.694911586537,1947.8033818171095,0.37407401225602255
event_0084,5528,1.0,5527.9930518721185,4393.1143816589065,0.7947023121669512
event_0085,5711,0.862195762563474,5710.98650544639,2796.5821311247814,0.48968344092536886
event_0086,5154,0.6655025223127667,5143.379438895858,1440.2440291265125,0.27944199245760815
event_0087,4951,0.49868713391234093,4950.999999983597,712.179374794182,0.1438455614611557
event_0088,5304,1.0,5302.445542824813,4003.1148512681734,0.7547350775392484
event_0089,4922,0.8695652173913043,4910.872489900645,2447.4890252451487,0.49725498278040403
event_0090,5543,0.053039870106440554,5540.896207834539,103.96466817565873,0.01875602889692562
event_0091,5106,1.0,5105.996117567708,2917.0593642463296,0.5713003063545494
event_0092,4915,0.9987792472024415,4914.999084105914,3728.406714520905,0.7585771545312117
event_0093,5209,0.848339412555193,5208.864693898928,2855.777366897528,0.5482390798421055
event_0094,4988,0.6621892542101042,4986.5689629902745,881.5172228036106,0.17672759077859074
event_0095,6099,1.0,5814.000544552551,2416.2061658732587,0.39616431642453825
event_0096,5437,0.3003494574213721,5309.350053385754,1065.7279092508963,0.19601396160582976
event_0097,4747,0.7156098588582263,4746.999986564205,1787.6047380000211,0.3765756768485404
event_0098,4968,0.9832930756843801,4967.990263487288,3191.737664582084,0.6424592722588736
event_0099,5456,1.0,5455.99999361079,4498.060272695588,0.8244245367843819
event_0100,5210,1.0,5209.991271204954,4263.721450368995,0.8183726392262946
