event,index,q_true,q_pe_med,q_pe_05,q_pe_95,dq_med,dq_abs,q_width_90,q_true_minus_pe_med,dL_ratio_med,H0_sample_med,m1src_med,m2src_med,nsamp
event_0001,1,0.9568816737336133,0.9153517335979164,0.8099346782716448,0.9911206814325346,-0.041529940135696886,0.041529940135696886,0.18118600316088984,0.041529940135696886,1.1932926217647397,55.43770426446257,1.3429869227680988,1.2184592739963187,5050
event_0002,2,0.8908837837944716,0.9239082753087767,0.8089487626277994,0.9927200259181308,0.03302449151430509,0.03302449151430509,0.18377126329033144,-0.03302449151430509,0.9839866717969291,52.08656778920771,1.3867586741748714,1.2688128164582086,5680
event_0003,3,0.8054946146855448,0.9326449273875875,0.8461094126945488,0.9884147875488634,0.1271503127020427,0.1271503127020427,0.1423053748543146,-0.1271503127020427,0.8893362619537142,59.951867305005266,1.3585182715908395,1.259272672939412,4862
event_0004,4,0.871679348497502,0.8558987555008362,0.7932476579735812,0.9223618506648165,-0.015780592996665788,0.015780592996665788,0.12911419269123525,0.015780592996665788,0.9629833151004893,58.74507048497065,1.4482670562173277,1.2340664861952835,5048
event_0005,5,0.9996922532796403,0.9431518629220715,0.882182193937077,0.989674232359846,-0.05654039035756875,0.05654039035756875,0.107492038422769,0.05654039035756875,1.0909329714062455,67.42959729328787,1.3691964631292333,1.2883397711223552,4991
event_0006,6,0.9989089404782803,0.9043117152612168,0.791232640030475,0.9853822734004754,-0.09459722521706349,0.09459722521706349,0.19414963337000035,0.09459722521706349,1.2352268145218412,46.53960064103616,1.3904961884302427,1.2482692467462122,5103
event_0007,7,0.9844282813512636,0.7829450662203379,0.7135916239204207,0.8508595818697409,-0.2014832151309257,0.2014832151309257,0.13726795794932012,0.2014832151309257,0.9963403904468716,52.05034735869133,1.5089389441642633,1.176434050920626,5476
event_0008,8,0.991965517139009,0.9120413735887207,0.8011408833677796,0.9882815660169801,-0.07992414355028832,0.07992414355028832,0.18714068264920058,0.07992414355028832,1.3533694368711138,35.85032448152698,1.3874603069841542,1.2563981544536766,5950
event_0009,9,0.9178184265933356,0.9322779241071498,0.8293257101793754,0.9900037199089429,0.014459497513814257,0.014459497513814257,0.16067800972956747,-0.014459497513814257,1.1787693037452098,63.114889916596226,1.428236400512004,1.3154907015280999,5134
event_0010,10,0.9125875905103868,0.909204996444619,0.8146912233940213,0.9853896563578775,-0.0033825940657677966,0.0033825940657677966,0.17069843296385612,0.0033825940657677966,0.9620420012062777,59.16268542964249,1.4519024345902733,1.3150044394326086,5112
event_0011,11,0.9790785148356825,0.9105801583519346,0.7948050366832465,0.9886094308719222,-0.06849835648374791,0.06849835648374791,0.19380439418867568,0.06849835648374791,1.8328408819035882,39.4727345347153,1.5455356181155993,1.3897055525175934,5366
event_0012,12,0.9703707330390453,0.9036345399675573,0.7992089876591313,0.9852132139123038,-0.06673619307148804,0.06673619307148804,0.18600422625317248,0.06673619307148804,1.4530408120427005,54.6763088910582,1.434259676446188,1.2853602402557285,5703
event_0013,13,0.8625402065739333,0.9008709610202186,0.8125047679231612,0.979028432589693,0.03833075444628531,0.03833075444628531,0.1665236646665318,-0.03833075444628531,0.9491870087223141,51.812921026815985,1.576678544889918,1.404439998079022,5227
event_0014,14,0.9238890001203114,0.6924314826552151,0.6570879904955882,0.7319509153304591,-0.23145751746509624,0.23145751746509624,0.07486292483487089,0.23145751746509624,1.021622413453491,57.35103013065887,1.6809294029117232,1.1591697315480634,5850
event_0015,15,0.9627263529330116,0.9182792987648933,0.8086682223517159,0.9903922769995935,-0.04444705416811823,0.04444705416811823,0.18172405464787766,0.04444705416811823,0.9826213560609456,57.80287524043675,1.4437147883548043,1.3083659664132086,6343
event_0016,16,0.9732961446088182,0.8336742010552121,0.7575898124772356,0.9042199075024864,-0.13962194355360613,0.13962194355360613,0.14663009502525082,0.13962194355360613,1.4797150193445212,48.96154469313572,1.4706824174314,1.2229970899926708,5229
event_0017,17,0.8662671028651355,0.8562720994503822,0.7263976665874572,0.9807245394656219,-0.009995003414753345,0.009995003414753345,0.2543268728781647,0.009995003414753345,1.6878517917880007,52.30948163604833,1.4920163207956751,1.259164898802531,5148
event_0018,18,0.8868636966111566,0.9246300768816164,0.820513421478289,0.9908248358706079,0.037766380270459754,0.037766380270459754,0.1703114143923189,-0.037766380270459754,0.986605650250304,58.29481368913493,1.4861874650096492,1.3581482988048232,5189
event_0019,19,0.8607594676339484,0.8496344722865017,0.7247925756019808,0.9671131529196224,-0.011124995347446709,0.011124995347446709,0.24232057731764156,0.011124995347446709,1.1409088623842942,57.564667140208286,1.3982329428045464,1.1823583196129621,5152
event_0020,20,0.8377398833263716,0.9145170108670444,0.8172532062136795,0.9865107761963676,0.07677712754067278,0.07677712754067278,0.16925756998268815,-0.07677712754067278,0.9750368216133692,56.586554917917766,1.3212403772368164,1.1991343654963,4903
event_0021,21,0.9603956822862183,0.9180968691767909,0.8312577901794476,0.9871993762383657,-0.0422988131094274,0.0422988131094274,0.15594158605891817,0.0422988131094274,1.2099789772848664,44.91715363006,1.5597993679690338,1.4185009050424822,5278
event_0022,22,0.9512650984024534,0.9354625262226012,0.8496177141312138,0.9914322669583612,-0.01580257217985226,0.01580257217985226,0.1418145528271474,0.01580257217985226,1.5963823989714958,44.2853935144121,1.2705487553848498,1.1729266026662124,5079
event_0023,23,0.9331261784491772,0.8999982243964183,0.8311694520767803,0.9699522284151278,-0.03312795405275892,0.03312795405275892,0.13878277633834757,0.03312795405275892,1.1524452374422474,49.97257312179769,1.423027948756507,1.2811764527061391,5077
event_0024,24,0.9637579075248656,0.9160078572068064,0.8465745046881551,0.9846661150745099,-0.04775005031805912,0.04775005031805912,0.13809161038635476,0.04775005031805912,1.0423022682813015,56.23562826108313,1.390516961409937,1.2752131000526283,4953
event_0025,25,0.8858471263730155,0.8623979258329957,0.768931999062074,0.9573081876434444,-0.023449200540019866,0.023449200540019866,0.1883761885813704,0.023449200540019866,1.1427706668327708,50.02414859596559,1.4545455589509482,1.2530188272559184,6055
event_0026,26,0.8954176312236434,0.9023191506175093,0.7954406694956634,0.9865215380057889,0.0069015193938659625,0.0069015193938659625,0.1910808685101255,-0.0069015193938659625,1.4107301239299868,38.267913836244546,1.427244674904601,1.2717362992000973,6283
event_0027,27,0.9299263223700998,0.7736973820209542,0.7043863303041481,0.8888012574433766,-0.15622894034914558,0.15622894034914558,0.18441492713922847,0.15622894034914558,1.0716020217258024,58.371673214758246,1.6287295295473128,1.2521345031320252,5373
event_0028,28,0.9033555359326819,0.8402820868040329,0.7474290311454085,0.9558187939971607,-0.06307344912864898,0.06307344912864898,0.20838976285175226,0.06307344912864898,1.2746634497647,40.08287548436269,1.5124472114070866,1.2777560336906215,5109
event_0029,29,0.926409703598878,0.9209041677042555,0.8236440920974555,0.9884614440353388,-0.0055055358946224375,0.0055055358946224375,0.16481735193788327,0.0055055358946224375,1.0989938624921656,46.4242355067146,1.5537459809144725,1.4128276463030252,4810
event_0030,30,0.8094320323704208,0.7523908464401118,0.7106645468490577,0.8011571079215587,-0.057041185930309046,0.057041185930309046,0.09049256107250103,0.057041185930309046,1.0985556142298967,56.9121935830037,1.5068642899451408,1.1313024570521804,5640
event_0031,31,0.9301025173036136,0.8665548248481261,0.8013881090366074,0.9336018478313232,-0.06354769245548753,0.06354769245548753,0.13221373879471576,0.06354769245548753,0.9879729176166373,60.5543971974019,1.4216496498327178,1.2305849880960336,5187
event_0032,32,0.9192117758161535,0.9136128612753712,0.8009635812464428,0.9874113472440349,-0.005598914540782318,0.005598914540782318,0.18644776599759205,0.005598914540782318,0.8002936867530259,67.44412385752736,1.4145982362180851,1.274196523046355,5522
event_0033,33,0.9848332684999606,0.7945772938606549,0.7253172438974184,0.9011772405481259,-0.19025597463930566,0.19025597463930566,0.1758599966507075,0.19025597463930566,1.1008293327114154,48.463503175136175,1.3808910438359152,1.1025793655786926,4942
event_0034,34,0.941164281694028,0.8561675781770356,0.7710753285362676,0.9449447274293086,-0.0849967035169924,0.0849967035169924,0.17386939889304098,0.0849967035169924,1.1331277631441388,47.92925663833145,1.3804848935506506,1.1813416840175133,5540
event_0035,35,0.976144202597775,0.9051553042340154,0.8109814679887946,0.9814739557653887,-0.07098889836375966,0.07098889836375966,0.1704924877765941,0.07098889836375966,1.1262825858118397,41.33559994589385,1.5180218511462649,1.3705483019183915,5647
event_0036,36,0.8474356750262985,0.8169569475758618,0.7372217321096212,0.9335766553687767,-0.03047872745043667,0.03047872745043667,0.1963549232591555,0.03047872745043667,0.9844136748337673,48.20393637933016,1.5481485506230601,1.2656261157860038,5700
event_0037,37,0.8876573406688892,0.8158354279082689,0.7235882194750604,0.9289742744736539,-0.07182191276062033,0.07182191276062033,0.20538605499859353,0.07182191276062033,1.1548811336992475,54.127921831358535,1.503832480536361,1.2205516752941046,5444
event_0038,38,0.9830715601949506,0.9174190252214358,0.8184442685170188,0.98613422880454,-0.06565253497351475,0.06565253497351475,0.16768996028752126,0.06565253497351475,1.2314680981812836,49.49154799493796,1.4884312852834456,1.347225594780076,4871
event_0039,39,0.8369693978830862,0.692679810144836,0.6553061716269043,0.7464556199793773,-0.14428958773825018,0.14428958773825018,0.09114944835247296,0.14428958773825018,1.2566291794515392,64.86696474348821,1.5907585083603208,1.0988949854190808,5097
event_0040,40,0.9441387247119014,0.9192662778953015,0.8281447083434914,0.9886629904894925,-0.024872446816599947,0.024872446816599947,0.16051828214600106,0.024872446816599947,0.9171626449752543,55.995713507398065,1.4479795387833438,1.31473346571965,5144
event_0041,41,0.9345546833935596,0.8066008610921407,0.7407299539081187,0.884570517292619,-0.12795382230141894,0.12795382230141894,0.14384056338450035,0.12795382230141894,1.0678602648982198,54.67238911492319,1.5550651853425344,1.2524217208052457,5004
event_0042,42,0.9509930443946387,0.8128212010343147,0.7361296776753403,0.9061209330803957,-0.13817184336032406,0.13817184336032406,0.16999125540505533,0.13817184336032406,0.9966452114562585,57.0268299842188,1.5827948201731132,1.2785547748153756,5357
event_0043,43,0.9953094849178851,0.9150578849943284,0.8053093279121395,0.9909303149459866,-0.08025159992355668,0.08025159992355668,0.1856209870338471,0.08025159992355668,1.3696257245427366,43.00633667814002,1.4253759944269155,1.2876886520337447,5834
event_0044,44,0.9648196995673616,0.8888616728449219,0.7647875372872335,0.985327397725269,-0.07595802672243968,0.07595802672243968,0.22053986043803553,0.07595802672243968,1.2514606370655188,50.63759631698215,1.5531873724007879,1.3590311375722353,5465
event_0045,45,0.9186293964715253,0.8006565541678841,0.7435094462144709,0.8838871078958868,-0.11797284230364125,0.11797284230364125,0.14037766168141586,0.11797284230364125,0.9806927757949874,44.74141840967916,1.5089423058833806,1.2153425733286032,5424
event_0046,46,0.9598432105805557,0.8523510985766583,0.7591237001577649,0.9444008777458534,-0.10749211200389741,0.10749211200389741,0.18527717758808848,0.10749211200389741,0.8731341100669836,65.44111915664617,1.4990898979178304,1.278171348838236,4950
event_0047,47,0.8207729021899343,0.8979062528487368,0.7968043695586514,0.9825627431518063,0.07713335065880256,0.07713335065880256,0.18575837359315484,-0.07713335065880256,0.8087201194481044,66.050140543272,1.4822632578674226,1.32617545880618,5417
event_0048,48,0.8789581768587618,0.8942154232547136,0.7853461723220124,0.9832117820831917,0.015257246395951829,0.015257246395951829,0.19786560976117928,-0.015257246395951829,1.2113859934664883,45.22741570412557,1.519734819461337,1.343401834901118,5620
event_0049,49,0.9453629768952702,0.915009309153805,0.8209630684035729,0.9870601524235,-0.030353667741465196,0.030353667741465196,0.16609708401992707,0.030353667741465196,0.9477081805063002,51.81966445986434,1.5571509722713641,1.413356830240465,5202
event_0050,50,0.7891689756945378,0.7287212006590149,0.6667007669914481,0.8264874253660226,-0.0604477750355229,0.0604477750355229,0.1597866583745745,0.0604477750355229,0.9215105072329821,65.42989518456194,1.5751649991115888,1.1517789065211288,5240
event_0051,51,0.9939811713169538,0.9053799935102231,0.7828254145444669,0.9883612444845776,-0.08860117780673071,0.08860117780673071,0.20553582994011077,0.08860117780673071,1.8940014632727578,40.037268279360575,1.4720797316551042,1.313123928821265,5529
event_0052,52,0.9201797702043553,0.8981316420764172,0.7823194687686708,0.9860600501899042,-0.022048128127938105,0.022048128127938105,0.2037405814212334,0.022048128127938105,1.039976558857671,46.53112794275126,1.4312551332293277,1.27382188464435,6814
event_0053,53,0.9107884539146571,0.9062658452968678,0.8060510859628013,0.9859375050628096,-0.004522608617789303,0.004522608617789303,0.17988641910000835,0.004522608617789303,1.0003147620659734,51.104542481051844,1.4856190700482022,1.3347584424628662,6104
event_0054,54,0.9655447979462877,0.7137398892754536,0.6693757986057655,0.7711033076926714,-0.25180490867083405,0.25180490867083405,0.10172750908690598,0.25180490867083405,1.1513236376114884,53.20960880295036,1.6307524083951008,1.1635503754419383,5095
event_0055,55,0.8658687093521876,0.8018545232191445,0.722851143484593,0.9078259042405121,-0.0640141861330431,0.0640141861330431,0.18497476075591912,0.0640141861330431,1.3211381652949032,41.58620906007048,1.5525207329434987,1.2422645735555735,5851
event_0056,56,0.9458355492604831,0.9026568630133263,0.817836578558213,0.9816706480469892,-0.04317868624715682,0.04317868624715682,0.1638340694887762,0.04317868624715682,0.9919827650651525,46.854118539437955,1.4222439426735103,1.2791174420758542,5402
event_0057,57,0.9565372451290848,0.7286344677298766,0.6656272944891773,0.8408535290595444,-0.22790277739920817,0.22790277739920817,0.175226234570367,0.22790277739920817,0.9331619614076754,50.168657077975986,1.647149683259321,1.1988031207643672,5475
event_0058,58,0.8775559748360897,0.9007485961595681,0.7860090578967581,0.9855624647286689,0.023192621323478435,0.023192621323478435,0.1995534068319108,-0.023192621323478435,2.3120367258499286,34.923811496052544,1.239835207840005,1.105793803282434,5879
event_0059,59,0.873183960759202,0.8114961026201974,0.7544452103338628,0.8718008954164459,-0.06168785813900457,0.06168785813900457,0.1173556850825831,0.06168785813900457,0.8112109656356272,54.340305386575025,1.5000415024305394,1.2102245325338628,5729
event_0060,60,0.9464495050731777,0.7268448674337578,0.6695663616811323,0.8026615628722567,-0.21960463763941995,0.21960463763941995,0.1330952011911244,0.21960463763941995,1.1480097134980216,61.382145684425254,1.6046164232942601,1.1685398299771697,5410
event_0061,61,0.8265023104603191,0.6675935927748365,0.6203317276081571,0.7292226823655614,-0.15890871768548254,0.15890871768548254,0.10889095475740429,0.15890871768548254,1.1662559438352962,31.72327816270013,1.6550195489479433,1.1007288995069962,6313
event_0062,62,0.9640938173033395,0.9068026784961082,0.7880451828008875,0.9879705054137721,-0.05729113880723136,0.05729113880723136,0.19992532261288454,0.05729113880723136,1.3388387583466639,48.23071527843703,1.4348729098210589,1.286066911414534,5092
event_0063,63,0.9103063427098866,0.7855411139211917,0.7085813499934449,0.9078133617156288,-0.12476522878869489,0.12476522878869489,0.19923201172218385,0.12476522878869489,1.904157323011687,32.01304057502459,1.517145086194398,1.1931745903186055,5451
event_0064,64,0.9953838245729882,0.8413182883956158,0.74808961933867,0.9512739345652975,-0.1540655361773724,0.1540655361773724,0.2031843152266275,0.1540655361773724,1.1444538601344567,53.5593771804657,1.625795819325177,1.3463606271715416,5346
event_0065,65,0.8823826729222917,0.9046834807871814,0.8242944018051942,0.9805992815594988,0.02230080786488975,0.02230080786488975,0.15630487975430463,-0.02230080786488975,1.0140672148422623,63.90459236254259,1.387524974028177,1.2515840977758526,5081
event_0066,66,0.9131727485900075,0.869268870534569,0.7768840209266342,0.9692323506941858,-0.043903878055438494,0.043903878055438494,0.19234832976755156,0.043903878055438494,0.9927356096955988,48.91299452226038,1.511006676524266,1.3086151289290557,4944
event_0067,67,0.9767816104815226,0.9147157062616743,0.8051832784256523,0.989715091831888,-0.062065904219848256,0.062065904219848256,0.1845318134062357,0.062065904219848256,1.506857435882624,46.673458176845294,1.481117755438978,1.3338750211865598,5309
event_0068,68,0.9805676030625353,0.9149355410018101,0.8254658317545324,0.9853832007985006,-0.06563206206072525,0.06563206206072525,0.15991736904396825,0.06563206206072525,0.9257276599611343,62.37710979980868,1.4485974558590247,1.3157349430610192,5185
event_0069,69,0.8692957000847129,0.8211259368559038,0.7283011763916797,0.9298401732878787,-0.04816976322880906,0.04816976322880906,0.20153899689619903,0.04816976322880906,1.0930459388850855,54.15732038901818,1.5221783816878494,1.2456319488778105,5706
event_0070,70,0.9963952293335846,0.9194466165447229,0.8181946636676454,0.9897745935593075,-0.07694861278886167,0.07694861278886167,0.17157992989166215,0.07694861278886167,0.8615630725608215,64.74413659585919,1.5736389730410734,1.4276911707085655,5345
event_0071,71,0.8842138591401685,0.9154701435997555,0.7989782035617998,0.9912233187061456,0.03125628445958706,0.03125628445958706,0.19224511514434572,-0.03125628445958706,1.0207504030362666,55.68860592411794,1.3546349570481682,1.232704252572554,5702
event_0072,72,0.9253508100365611,0.7390311103519116,0.6865939873346603,0.8034539644079832,-0.18631969968464945,0.18631969968464945,0.11685997707332296,0.18631969968464945,1.106016782371332,49.71865875440797,1.621456439150845,1.1963907403232912,5039
event_0073,73,0.8928204038113754,0.934253035222127,0.8341127420982314,0.9922147854573036,0.0414326314107516,0.0414326314107516,0.1581020433590722,-0.0414326314107516,1.1443917211839072,41.23193211363591,1.4873785268825697,1.3726261286398675,5284
event_0074,74,0.821181154612153,0.8434842185233103,0.7700475634376492,0.9453731591452695,0.022303063911157328,0.022303063911157328,0.1753255957076203,-0.022303063911157328,1.338803971002082,46.69874384983652,1.4190129931609574,1.2076096815236748,5165
event_0075,75,0.957444726080369,0.9030850815657834,0.7918177190606024,0.9883666519966555,-0.05435964451458564,0.05435964451458564,0.19654893293605313,0.05435964451458564,1.1126506123360014,47.79155088140352,1.3909498662487723,1.2520065239601181,5172
event_0076,76,0.9547162824888442,0.9060402789509099,0.8239989131956302,0.9860264830935055,-0.04867600353793433,0.04867600353793433,0.16202756989787526,0.04867600353793433,1.0351506847342011,53.33705402425423,1.5987337496995495,1.4399312175892898,5082
event_0077,77,0.8710181208803566,0.9131298496951834,0.8036601758065403,0.9894607874786153,0.04211172881482683,0.04211172881482683,0.18580061167207507,-0.04211172881482683,1.6787602649735207,37.54955835815162,1.4403601289871792,1.30251928193749,5604
event_0078,78,0.9299688706684321,0.8976486796028649,0.7845706718729635,0.9876519702145876,-0.03232019106556727,0.03232019106556727,0.20308129834162414,0.03232019106556727,0.93830102701399,50.95901366929315,1.3903200985751143,1.2384289755810638,5142
event_0079,79,0.9252356709922291,0.8980091606878732,0.7940589894924627,0.9896324725863046,-0.027226510304355966,0.027226510304355966,0.19557348309384193,0.027226510304355966,1.096099304678427,49.73951135222919,1.46546544160191,1.309291478623412,5203
event_0080,80,0.9550922827538544,0.9327253823726427,0.8806283537164526,0.9853374581682217,-0.022366900381211696,0.022366900381211696,0.10470910445176906,0.022366900381211696,1.1047879477707625,57.7042212432354,1.3506315565435834,1.2593987354287377,5269
event_0081,81,0.9452850481785853,0.905601203991829,0.7951674031460305,0.9857052502857923,-0.0396838441867563,0.0396838441867563,0.19053784713976174,0.0396838441867563,1.400235468095184,41.42896363102213,1.3529600211350872,1.2046912736384736,5219
event_0082,82,0.9201578556146968,0.8300718791620701,0.7531087590047681,0.9448282677536628,-0.09008597645262661,0.09008597645262661,0.19171950874889465,0.09008597645262661,1.4468731850812286,60.82494221127509,1.6005661014107875,1.328574235633981,4952
event_0083,83,0.9661914644723206,0.8675160341171034,0.7619977941333239,0.9710136269509316,-0.0986754303552172,0.0986754303552172,0.20901583281760772,0.0986754303552172,1.0042533302800163,53.07451895081003,1.5081696743159512,1.304842511044322,5193
event_0084,84,0.894597913175782,0.8815491731436107,0.8224376675653274,0.9477902410315273,-0.013048740032171269,0.013048740032171269,0.12535257346619988,0.013048740032171269,0.964830655313093,58.47143169610225,1.436506721854446,1.270551351851197,5528
event_0085,85,0.9676060696439247,0.8396491451294432,0.7472947332860959,0.9438423140426584,-0.12795692451448148,0.12795692451448148,0.19654758075656253,0.12795692451448148,0.9855892715201579,54.7157281922943,1.4735773346502345,1.232759534288016,5711
event_0086,86,0.9520499940608542,0.8269453850046663,0.7477910428410226,0.9272885576184414,-0.12510460905618792,0.12510460905618792,0.17949751477741882,0.12510460905618792,0.9801028923735158,47.01985651535613,1.598422098860248,1.3186109675545554,5143
event_0087,87,0.9277611907508047,0.7090303342664264,0.6653696317446085,0.7556184138324389,-0.2187308564843783,0.2187308564843783,0.09024878208783038,0.2187308564843783,1.0999341385091197,49.72519943191596,1.6083112976803517,1.1386818130212815,4951
event_0088,88,0.9933413377972276,0.9036361338489568,0.8207699575512133,0.9812717196778035,-0.08970520394827075,0.08970520394827075,0.16050176212659018,0.08970520394827075,1.0460420538572213,60.94419221261109,1.4919494082412461,1.3461587224270297,5302
event_0089,89,0.835866417556296,0.9068577762167166,0.8163538070478114,0.9825192109864251,0.07099135866042061,0.07099135866042061,0.1661654039386138,-0.07099135866042061,1.4544794064542095,48.54894894324669,1.3340360525936994,1.206335760995242,4911
event_0090,90,0.9504128394773756,0.8145689424208937,0.7181394633510242,0.9532721940746047,-0.13584389705648192,0.13584389705648192,0.23513273072358054,0.13584389705648192,1.6306790629720371,42.08361088279775,1.5375821959535052,1.2468889703716832,5541
event_0091,91,0.9903015832126987,0.9343218934014583,0.847830657943448,0.9917338889610101,-0.05597968981124035,0.05597968981124035,0.14390323101756208,0.05597968981124035,0.9413115538136,63.14220853005787,1.5858209605792721,1.462349605716665,5106
event_0092,92,0.9964363944192882,0.8972838902801539,0.8042473203883495,0.9774467046166933,-0.09915250413913435,0.09915250413913435,0.1731993842283438,0.09915250413913435,1.019684336807363,59.0632400389682,1.3958272455436331,1.249047548950417,4915
event_0093,93,0.8945547875467509,0.8492620726949854,0.7536999100527992,0.9486958482435541,-0.04529271485176545,0.04529271485176545,0.1949959381907549,0.04529271485176545,1.0936532486521353,61.62381377109983,1.3626413155246184,1.1502294856457889,5209
event_0094,94,0.9467796889468463,0.8146380951521918,0.7266213991230858,0.9313374088618356,-0.1321415937946545,0.1321415937946545,0.20471600973874982,0.1321415937946545,0.9819294635382101,64.65159687368973,1.6026686260290102,1.29326204789102,4987
event_0095,95,0.883209643979709,0.82648184700998,0.7382522395721663,0.9370242219530355,-0.05672779696972907,0.05672779696972907,0.19877198238086913,0.05672779696972907,0.9082882114942753,46.74000359292526,1.5801020176946647,1.313010758716016,5814
event_0096,96,0.877287344273295,0.8898661406846086,0.7909241215712861,0.9794257070658876,0.012578796411313542,0.012578796411313542,0.1885015854946015,-0.012578796411313542,1.7649480035337333,40.33452201318107,1.3930498735701047,1.2339666530608384,5309
event_0097,97,0.9970610105186084,0.8062187542037448,0.713688318501638,0.9094969899113863,-0.19084225631486362,0.19084225631486362,0.19580867140974823,0.19084225631486362,1.1967345056187517,46.88258259459132,1.4762098840757476,1.1890720697851376,4747
event_0098,98,0.9254346434197855,0.8979573266293968,0.8023845493107984,0.9731853814298109,-0.027477316790388784,0.027477316790388784,0.17080083211901254,0.027477316790388784,1.1036705525145312,45.892449657191946,1.4082897495673459,1.2577063883896447,4968
event_0099,99,0.9621563721781448,0.8754023921312817,0.8178006900406398,0.926291829979264,-0.08675398004686308,0.08675398004686308,0.10849113993862414,0.08675398004686308,0.886109574849917,56.92804634056711,1.4102942904089297,1.2325336969965588,5456
event_0100,100,0.9340338074679398,0.924560963369105,0.8136100430987665,0.9902180064553954,-0.009472844098834865,0.009472844098834865,0.17660796335662887,0.009472844098834865,1.1384509075020535,46.52827136125192,1.4796470740407583,1.3491333254218165,5210
